id,name,artists,href,z,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,centroid,mean,var,skewness,kurtosis,RMS,max_amplitude,zcr,spectral_centroid,spectral_slope,spectral_flatness
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY,6,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,174000,4,181848.30104371283,0.21989963098817453,5328.138886650106,-3.405611259821477e-07,-2.999999869357479,72.99443295551939,128.0,0.4792427403330752,10960.723280958982,-0.013250933501420236,0.8421143478518995
1Cv1YLb4q0RzL6pybtaMLo,Sunday Best,Surfaces,https://api.spotify.com/v1/tracks/1Cv1YLb4q0RzL6pybtaMLo,28,0.878,0.525,5,-6.832,1,0.0578,0.183,0,0.0714,0.694,112.022,158571,4,181527.20990081487,0.8645404163026613,5259.402318670462,-4.486579911323543e-07,-2.9999998638749243,72.52688983268125,128.0,0.4723599394809583,10869.689004866297,-0.0391252852614054,0.8426906511211658
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone & Swae Lee,https://api.spotify.com/v1/tracks/0RiRZpuVRbi7oqRdSMwhQY,37,0.755,0.522,2,-4.368,1,0.0575,0.533,0,0.0685,0.925,89.96,157560,4,181957.65197506303,0.8569204185624798,5255.8314660277365,-4.245514314676214e-07,-2.9999998633932385,72.50217775095784,128.0,0.47137057991903236,10871.093107547254,-0.04246024930563578,0.8422562777777136
4NCsrTzgVfsDo8nWyP8PPc,RITMO (Bad Boys For Life),Black Eyed Peas & J Balvin,https://api.spotify.com/v1/tracks/4NCsrTzgVfsDo8nWyP8PPc,41,0.723,0.704,10,-7.088,0,0.0571,0.0259,0.00109,0.792,0.684,105.095,214935,4,181873.54227353705,0.790184120090062,5258.280151015951,-3.9477850760047174e-07,-2.9999998637150442,72.51830487511131,128.0,0.4730861128641546,10885.913173624198,-0.0357042758433984,0.8426693808853057
7k4t7uLgtOxPwTpFmtJNTY,Tusa,KAROL G & Nicki Minaj,https://api.spotify.com/v1/tracks/7k4t7uLgtOxPwTpFmtJNTY,10,0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,200960,4,181866.77018425034,0.5731175298530291,5252.663712364394,-4.121556917267905e-07,-2.9999998631850238,72.47752876628327,128.0,0.4726548182361841,10898.417569718224,-0.0330866624658805,0.8439204589460861
2DEZmgHKAvm41k4J3R2E9Y,Safaera,Bad Bunny & Jowell & Randy & Ñengo Flow,https://api.spotify.com/v1/tracks/2DEZmgHKAvm41k4J3R2E9Y,43,0.607,0.829,2,-4.074,1,0.379,0.0103,0,0.107,0.685,96.172,295177,4,182139.96972514605,0.6940729370199608,5257.65449123126,-3.8831894538669093e-07,-2.999999863472109,72.51300730540116,128.0,0.4740134652111966,10924.765554110882,-0.018223371511982996,0.8416536884911474
0t1kP63rueHleOhQkYSXFY,Dynamite,BTS,https://api.spotify.com/v1/tracks/0t1kP63rueHleOhQkYSXFY,32,0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,199054,4,181487.8561240139,0.962095678510504,5309.446263621503,-3.980473232257235e-07,-2.9999998675627033,72.87229852087906,128.0,0.4757124628990164,10887.499108872245,-0.03890807002303519,0.842345879406594
7ytR5pFWmSjzHJIeQkgog4,ROCKSTAR (feat. Roddy Ricch),DaBaby & Roddy Ricch,https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4,5,0.746,0.69,11,-7.956,1,0.164,0.247,0,0.101,0.497,89.977,181733,4,181917.69058369967,0.5797068298880288,5284.248745192271,-3.9027377550883265e-07,-2.9999998657225775,72.69514980520289,128.0,0.47387704933845193,10877.337786710996,-0.036424383026157824,0.8421502207691497
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb,12,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,215280,4,181450.92052247492,0.6347775043336153,5318.642846403339,-4.2245265267245095e-07,-2.9999998686179463,72.93178860334734,128.0,0.4762691498948633,10910.487736676207,-0.03190040517360903,0.8434059453052379
1rgnBhdG2JDFTbYkYRZAku,Dance Monkey,Tones And I,https://api.spotify.com/v1/tracks/1rgnBhdG2JDFTbYkYRZAku,1,0.826,0.593,6,-6.401,0,0.0976,0.688,0.000161,0.17,0.541,98.083,209755,4,182918.73002002,0.657294207925013,5270.674751495246,-4.192532875522427e-07,-2.9999998651616813,72.60238830211453,128.0,0.4740018097655831,10881.285172043497,-0.04229309234326009,0.8416900341648352
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,0,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,200040,4,182758.4656376184,0.8316033911812798,5300.365286178329,-4.488581643550064e-07,-2.9999998674008377,72.80835700919609,128.0,0.47562416697583026,10902.14318675694,-0.03443174905134875,0.841491622037941
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),Billie Eilish & Khalid,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,44,0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,200186,4,181596.94838188952,0.7330410267292434,5273.073532154788,-4.205087879194332e-07,-2.9999998655793507,72.61963151449928,128.0,0.47670733421337647,10921.353544607025,-0.02153763490324204,0.842281714877123
3GZoWLVbmxcBys6g0DLFLf,Supalonely (feat. Gus Dapperton),BENEE & Gus Dapperton,https://api.spotify.com/v1/tracks/3GZoWLVbmxcBys6g0DLFLf,33,0.862,0.631,7,-4.746,1,0.0515,0.291,0.000209,0.123,0.841,128.978,223488,4,181837.99278647188,0.7083015259286614,5270.081107871372,-3.51226250359518e-07,-2.999999864377217,72.59877959665027,128.0,0.4716323881596534,10886.742253395643,-0.02875306115958663,0.8429946680550191
2kJwzbxV2ppxnQoYw4GLBZ,If the World Was Ending (feat. Julia Michaels),JP Saxe & Julia Michaels,https://api.spotify.com/v1/tracks/2kJwzbxV2ppxnQoYw4GLBZ,47,0.464,0.473,1,-10.086,1,0.129,0.866,0,0.109,0.604,75.801,208687,4,181883.04189574448,0.9410655870980899,5289.331679865238,-4.9724487416893e-07,-2.9999998664658403,72.73387989310386,128.0,0.47741146058683626,10935.38052466252,-0.019985311204049918,0.8418673734244534
2b8fOow8UzyDFAE27YhOZM,Memories,Maroon 5,https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM,18,0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,189486,4,181941.60092549954,0.5188736182725616,5279.607866356609,-3.994277142145251e-07,-2.9999998659315636,72.66276278939817,128.0,0.47489672353876555,10890.579324370923,-0.03389581006946517,0.8418254921455546
017PF4Q3l4DBUiWoXk4OWT,Break My Heart,Dua Lipa,https://api.spotify.com/v1/tracks/017PF4Q3l4DBUiWoXk4OWT,31,0.73,0.729,4,-3.434,0,0.0884,0.167,1.39e-06,0.349,0.467,113.011,221820,4,182974.76814278995,0.6054124632342835,5270.28591534363,-3.8192329378721427e-07,-2.9999998647004618,72.59925922207658,128.0,0.47423513565518566,10912.649263026473,-0.03205384571583898,0.8426878387425012
3jjujdWJ72nww5eGnfs2E7,Adore You,Harry Styles,https://api.spotify.com/v1/tracks/3jjujdWJ72nww5eGnfs2E7,21,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99.048,207133,4,181835.80039002185,0.49935925877953263,5310.051796971919,-3.623231882195371e-07,-2.9999998678217037,72.8718131834336,128.0,0.4793323063101298,10942.29809101365,-0.021099915248775844,0.8431761760105777
7ju97lgwC2rKQ6wwsf9no9,Rain On Me (with Ariana Grande),Lady Gaga & Ariana Grande,https://api.spotify.com/v1/tracks/7ju97lgwC2rKQ6wwsf9no9,35,0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056,182200,4,181895.830238858,0.7688481264175538,5309.0893976080415,-4.621909024651295e-07,-2.9999998676872304,72.8675546800463,128.0,0.4763297791716387,10906.359681406848,-0.03738740754937784,0.842468225160667
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,Lewis Capaldi,https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP,16,0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881,215107,4,181906.85541091498,0.5290510691421784,5327.43147102652,-3.803808996547294e-07,-2.9999998697515116,72.99117320649314,128.0,0.47870396653263925,10890.911024782268,-0.04029523042316578,0.8414030886521365
2tnVG71enUj33Ic2nFN6kZ,Ride It,Regard,https://api.spotify.com/v1/tracks/2tnVG71enUj33Ic2nFN6kZ,39,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948,157606,4,182824.107636544,0.6694198293680461,5245.0603729581835,-4.160261456104411e-07,-2.999999862241782,72.42588277588429,128.0,0.4704018976208277,10881.087567933395,-0.041361371069592937,0.8414975960418903
4umIPjkehX1r7uhmGvXiSV,Intentions (feat. Quavo),Justin Bieber & Quavo,https://api.spotify.com/v1/tracks/4umIPjkehX1r7uhmGvXiSV,14,0.806,0.546,9,-6.637,1,0.0575,0.3,0,0.102,0.874,147.986,212867,4,181759.7716929227,1.0494376634579081,5291.688691090405,-4.5304773417518646e-07,-2.9999998660131313,72.75156362924365,128.0,0.47026547355598974,10830.883073552512,-0.053793007537041325,0.8427923032443297
4Oun2ylbjFKMPTiaSbbCih,WAP (feat. Megan Thee Stallion),Cardi B & Megan Thee Stallion,https://api.spotify.com/v1/tracks/4Oun2ylbjFKMPTiaSbbCih,27,0.935,0.454,1,-7.509,1,0.375,0.0194,0,0.0824,0.357,133.073,187541,4,181708.97452082904,0.6677515632707841,5249.736494493671,-4.4843364179823016e-07,-2.999999862777531,72.458142307431,128.0,0.46861056988764294,10842.529140440955,-0.052053303255566195,0.8420849625176822
2rRJrJEo19S2J82BDsQ3F7,Falling,Trevor Daniel,https://api.spotify.com/v1/tracks/2rRJrJEo19S2J82BDsQ3F7,8,0.784,0.43,10,-8.756,0,0.0364,0.123,0,0.0887,0.236,127.087,159382,4,182031.11874318763,0.8909251752048305,5304.905889383288,-4.37418143374601e-07,-2.999999867122273,72.84023364220562,128.0,0.47560911754087654,10901.285835068336,-0.02030664313746803,0.8415918439454708
62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),Surf Mesa & Emilee,https://api.spotify.com/v1/tracks/62aP9fBQKYKxi7PDXwcUAS,34,0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05,176547,4,181964.70879463546,0.6752530583336319,5253.687236903079,-4.118781195729649e-07,-2.9999998631177345,72.48546891340268,128.0,0.469932012533725,10846.908833047228,-0.04569112632919685,0.8430878720806282
696DnlkuDOXcMAnKlTgXXK,ROXANNE,Arizona Zervas,https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK,11,0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,163636,5,182694.96190274932,0.9064951839179961,5266.080304213235,-4.409868011355456e-07,-2.9999998643264663,72.57342514813325,128.0,0.47116259257732523,10871.58023683782,-0.03882008875565628,0.8427834071421723
1yoMvmasuxZfqHEipJhRbp,Hawái,Maluma,https://api.spotify.com/v1/tracks/1yoMvmasuxZfqHEipJhRbp,38,0.783,0.727,6,-3.454,0,0.389,0.185,2.46e-05,0.0626,0.558,180.067,199112,4,181554.1520567244,0.7551183511041418,5269.867867603413,-4.867686361448458e-07,-2.999999864477889,72.59778282652707,128.0,0.4718597479475612,10881.020796419616,-0.03954844792629506,0.8426923751057154
3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,Billie Eilish,https://api.spotify.com/v1/tracks/3ZCTVFBt2Brf31RLEnCkWJ,24,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,245426,4,182276.9140643308,0.7324037367144844,5262.799971546086,-4.372489907268522e-07,-2.999999863620633,72.54885517208139,128.0,0.4709505638611983,10886.169291669145,-0.04404152361064612,0.8426007961421059
3Dv1eDb0MEgF93GpLXlucZ,Say So,Doja Cat,https://api.spotify.com/v1/tracks/3Dv1eDb0MEgF93GpLXlucZ,17,0.787,0.673,11,-4.583,0,0.159,0.264,3.35e-06,0.0904,0.779,110.962,237893,4,182117.38875493425,0.5208440697677623,5274.9805782265885,-3.408243062662799e-07,-2.999999864808681,72.6309290644943,128.0,0.4695765045017238,10868.842590831742,-0.040625251898359235,0.843260988928126
466cKvZn1j45IpxDdYZqdA,Toosie Slide,Drake,https://api.spotify.com/v1/tracks/466cKvZn1j45IpxDdYZqdA,15,0.83,0.49,1,-8.82,0,0.209,0.289,3.04e-06,0.113,0.845,81.604,247059,4,181689.3900512363,0.6456604595148004,5253.342735756233,-4.234322424847867e-07,-2.999999863001996,72.48282288366819,128.0,0.4690749350302182,10855.44278234446,-0.04667170952233118,0.8418300172395107
39Yp9wwQiSRIDOvrVg7mbk,THE SCOTTS,THE SCOTTS & Travis Scott & Kid Cudi,https://api.spotify.com/v1/tracks/39Yp9wwQiSRIDOvrVg7mbk,42,0.716,0.537,0,-7.648,0,0.0514,0.233,0,0.157,0.28,129.979,165978,4,181684.32952649673,0.5231920763047007,5255.42349846658,-3.781395855309297e-07,-2.9999998639008862,72.49618768194152,128.0,0.47122451847952795,10836.089989135497,-0.04756506022473074,0.8433301303502212
0nbXyq5TXYPCO7pr3N8S4I,The Box,Roddy Ricch,https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I,2,0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,196653,4,182820.47906196114,0.6866180249254572,5212.337184787701,-4.42950783336152e-07,-2.9999998597915227,72.19978274967212,128.0,0.46406969234785717,10820.112888749085,-0.060942440221601654,0.8421387366752363
7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),Eminem & Juice WRLD,https://api.spotify.com/v1/tracks/7FIWs0pqAYbP91WWM0vlTQ,29,0.808,0.745,10,-5.26,0,0.342,0.145,0,0.292,0.829,165.995,210800,4,181927.99329497965,0.8763383223879117,5236.5321626000095,-4.254539398705951e-07,-2.999999862214406,72.3691932486144,128.0,0.4679588051623073,10853.334378343561,-0.04047926816040624,0.841154948937346
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),Powfu & beabadoobee,https://api.spotify.com/v1/tracks/7eJMfftS33KTjuF7lTsMCx,7,0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026,173333,4,182183.67315110803,0.9525052292751219,5209.00460913441,-3.9247129827047426e-07,-2.99999985984425,72.17971928004575,128.0,0.4689798573007295,10860.601315520551,-0.044876816063225106,0.8423244484381066
3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,Travis Scott,https://api.spotify.com/v1/tracks/3eekarcy7kvN4yt5ZFzltW,36,0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,175721,4,181683.95428375178,0.7300288540239926,5253.900670192161,-3.838969739265849e-07,-2.999999863085168,72.487472106012,128.0,0.46628461036044105,10812.508560434242,-0.05994344756254447,0.8430817159028094
1K5KBOgreBi5fkEHvg5ap3,Life Is Good (feat. Drake),Future & Drake,https://api.spotify.com/v1/tracks/1K5KBOgreBi5fkEHvg5ap3,19,0.795,0.574,2,-6.903,0,0.487,0.067,0,0.15,0.537,142.053,237918,4,181919.8208935491,1.0184864176640642,5314.689299740423,-4.792252400404218e-07,-2.999999868031943,72.90902971733605,128.0,0.4757896274330942,10860.480999499736,-0.04297301115497192,0.842038564922151
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf,9,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,182161,4,182162.32077625237,0.8244451732205996,5255.199276875786,-4.3857387993526147e-07,-2.9999998633922718,72.49744124256685,128.0,0.4710357409586591,10885.698012086526,-0.02872366839116619,0.8420385765512562
22LAwLoDA5b4AaGSkg6bKW,Blueberry Faygo,Lil Mosey,https://api.spotify.com/v1/tracks/22LAwLoDA5b4AaGSkg6bKW,13,0.774,0.554,0,-7.909,1,0.0383,0.207,0,0.132,0.349,99.034,162547,4,182641.20165086206,0.89464253816453,5237.11859187828,-4.212259068701558e-07,-2.9999998617013968,72.37346873785569,128.0,0.4668837682234772,10848.056402768587,-0.044546277678066175,0.8424467743710264
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,49,0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008,312820,4,181750.82931320328,1.0540427326166217,5276.96267226848,-4.916692630302924e-07,-2.999999865243431,72.65035222454647,128.0,0.4747134577703308,10927.59649860032,-0.018492344505739534,0.842716916391592
3H7ihDc1dqLriiWXwsc2po,Breaking Me,Topic & A7S,https://api.spotify.com/v1/tracks/3H7ihDc1dqLriiWXwsc2po,22,0.789,0.72,8,-5.652,0,0.218,0.223,0,0.129,0.664,122.031,166794,4,181651.3410514816,0.5985487555840941,5253.83661290625,-4.2827950189875215e-07,-2.999999863532397,72.48582532826029,128.0,0.47189419640027447,10876.20272542044,-0.039416218342192125,0.842362238675938
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,https://api.spotify.com/v1/tracks/6gBFPUFcJLzWGx4lenP6h2,40,0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049,243837,4,183078.85114836594,0.5589678766728037,5275.406194136832,-3.835320921677294e-07,-2.9999998649979918,72.63414237962739,128.0,0.4735319172322827,10876.462047066934,-0.04457109312899362,0.842203063748314
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,Dua Lipa,https://api.spotify.com/v1/tracks/3PfIrDoz19wz7qK7tYeu62,4,0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,0.679,123.95,183290,4,181869.7875395453,0.9808191015292357,5262.425249616096,-4.68109323337802e-07,-2.999999864175941,72.54920575530805,128.0,0.4734016606910084,10874.990706127428,-0.03172088263751576,0.8421575387246037
16wAOAZ2OkqoIDN7TpChjR,Yummy,Justin Bieber,https://api.spotify.com/v1/tracks/16wAOAZ2OkqoIDN7TpChjR,30,0.676,0.506,9,-6.652,0,0.0958,0.345,0,0.118,0.497,145.842,208520,4,182086.96225262937,0.6465754104188657,5264.123434088902,-4.247586738909581e-07,-2.999999863973971,72.55716018319806,128.0,0.47301997183494504,10882.447302397395,-0.03525224912806675,0.8412155453239666
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,Juice WRLD,https://api.spotify.com/v1/tracks/285pBltuF7vW8TeWk8hdRR,45,0.511,0.566,6,-7.23,0,0.2,0.349,0,0.34,0.218,83.903,239836,4,181511.07107944263,1.0230336134222195,5250.188902872062,-4.161512291240335e-07,-2.999999863258755,72.46540899385205,128.0,0.4720154549538253,10839.844531393115,-0.055787095480457606,0.8424867309906401
1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),Jawsh 685 & Jason Derulo,https://api.spotify.com/v1/tracks/1xQ6trAsedVPCdbtDAmk0c,20,0.767,0.481,0,-8.52,0,0.0803,0.234,0,0.269,0.761,150.076,171375,4,181493.53227939186,0.9204984828901425,5254.868284385024,-5.350917907820679e-07,-2.9999998634446,72.49631440178202,128.0,0.4692706022416297,10849.570825939838,-0.05129397984047573,0.8427883607010256
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,26,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,194088,4,182378.95306204844,0.8251699686656874,5275.341411608419,-3.9898495014628354e-07,-2.9999998647726422,72.63623281176967,128.0,0.4723296248425706,10894.1501353301,-0.026954844479347078,0.8420082027251781
2Wo6QQD1KMDWeFkkjLqwx5,Roses - Imanbek Remix,SAINt JHN & Imanbek,https://api.spotify.com/v1/tracks/2Wo6QQD1KMDWeFkkjLqwx5,3,0.785,0.721,8,-5.457,1,0.0506,0.0149,0.00432,0.285,0.894,121.962,176219,4,181918.83910086902,0.8136421384497093,5314.028936999805,-4.3608970212353866e-07,-2.999999868182394,72.90192693289572,128.0,0.4777876376904655,10917.989189130185,-0.026709435365751433,0.8426646245793447
6v3KW9xbzN5yKLt9YKDYA2,Señorita,Shawn Mendes & Camila Cabello,https://api.spotify.com/v1/tracks/6v3KW9xbzN5yKLt9YKDYA2,25,0.759,0.548,9,-6.049,0,0.029,0.0392,0,0.0828,0.749,116.967,190800,4,183232.59600548338,0.7105427906159388,5318.672337667772,-3.8395416114791e-07,-2.999999868462713,72.93268957556047,128.0,0.4775146076794658,10921.08670825673,-0.02989521111456395,0.8432189980706636
3AzjcOeAmA57TIOr9zF1ZW,Physical,Dua Lipa,https://api.spotify.com/v1/tracks/3AzjcOeAmA57TIOr9zF1ZW,48,0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.967,193829,4,182393.7655436031,1.109202083075697,5280.258355350799,-4.6516475230850845e-07,-2.99999986521163,72.67385145024238,128.0,0.4729021531527818,10869.51731111569,-0.03237678214856712,0.842420038111864
3tjFYV6RSFtuktYl3ZtYcq,Mood (feat. iann dior),24kGoldn & iann dior,https://api.spotify.com/v1/tracks/3tjFYV6RSFtuktYl3ZtYcq,23,0.7,0.722,7,-3.558,0,0.0369,0.221,0,0.272,0.756,90.989,140526,4,182393.7655436031,1.109202083075697,5280.258355350799,-4.6516475230850845e-07,-2.99999986521163,72.67385145024238,128.0,0.4729021531527818,10869.51731111569,-0.03237678214856712,0.842420038111864
4HBZA5flZLE435QTztThqH,Stuck with U (with Justin Bieber),Ariana Grande & Justin Bieber,https://api.spotify.com/v1/tracks/4HBZA5flZLE435QTztThqH,46,0.597,0.45,8,-6.658,1,0.0418,0.223,0,0.382,0.537,178.765,228482,3,182393.7655436031,1.109202083075697,5280.258355350799,-4.6516475230850845e-07,-2.99999986521163,72.67385145024238,128.0,0.4729021531527818,10869.51731111569,-0.03237678214856712,0.842420038111864
